url,name,status,value,encrFlag,created,updated
uob,ARCHIVE.CLOSED,A,10,N,"2016-12-16 22:20:19",NULL
uob,ARCHIVE.INACTIVE,A,30,N,"2016-12-16 22:20:19",NULL
uob,ARCHIVE.UNOPENED,A,30,N,"2016-12-16 22:20:19",NULL
uob,CHART.ASSET.ALLOCATION,A,HIGHCHART.2DDONUT,N,"2017-02-21 20:02:19","0000-00-00 00:00:00"
uob,CHART.RECOMMENDED.ASSET.ALLOCATION,A,PRIMEFACES.BARCHART,N,"2017-02-21 20:02:19","0000-00-00 00:00:00"
uob,CSS.CUSTODY,A,css/invessenceCustom.css,N,"2016-12-16 22:20:19",NULL
uob,CSS.CUSTOM,A,css/invessenceCustom.css,N,"2016-12-16 22:20:19",NULL
uob,CSS.DIR,A,invessence,N,"2016-12-16 22:20:19",NULL
uob,CUSTODY.SERVICE,A,URL,N,"2016-12-16 22:20:19",NULL
uob,CUSTODY.URL,A,,N,"2016-12-16 22:20:19",NULL
uob,DEFAULT.ADVISOR,A,UOB,N,"2016-12-16 22:20:19",NULL
uob,DEFAULT.MODEL,A,0.UOB,N,"2016-12-16 22:20:19",NULL
uob,DEFAULT.REP,A,,N,"2016-12-16 22:20:19",NULL
uob,DIR.CONSUMER,A,uob,N,"2016-12-16 22:20:19",NULL
uob,DIR.CUSTODY,A,NULL,N,"2016-12-16 22:20:19",NULL
uob,DIR.TEMPLATE,A,/template/common/invessence,N,"2016-12-16 22:20:19",NULL
uob,EMAIL.MAIN,A,info@uob.com,N,"2016-12-16 22:20:19",NULL
uob,EMAIL.OPERATION,A,operations@uob.com,N,"2016-12-16 22:20:19",NULL
uob,EMAIL.SUPPORT,A,support@uob.com,N,"2016-12-16 22:20:19",NULL
uob,EMAIL.USER,A,noreply@uob.com,N,"2016-12-16 22:20:19",NULL
uob,HTML.FORGOT,A,uob-Forgot.htm,N,"2016-12-16 22:20:19",NULL
uob,HTML.LOCKED,A,uob-Locked.htm,N,"2016-12-16 22:20:19",NULL
uob,HTML.RESET,A,uob-Reset.htm,N,"2016-12-16 22:20:19",NULL
uob,HTML.WELCOME,A,uob-Welcome.htm,N,"2016-12-16 22:20:19",NULL
uob,HTML.WELCOME.ADV,A,uob-Welcome.htm,N,"2016-12-16 22:20:19",NULL
uob,INVESTMENT.MIN1ST,A,2000,N,"2016-12-16 22:20:19",NULL
uob,INVESTMENT.MIN2ND,A,50,N,"2016-12-16 22:20:19",NULL
uob,INVESTMENT.RECURRING1ST,A,50,N,"2016-12-16 22:20:19",NULL
uob,INVESTMENT.RECURRING2ND,A,50,N,"2016-12-16 22:20:19",NULL
uob,PHONE.MAIN,A,"(XXX) XXX-XXXX",N,"2016-12-16 22:20:19",NULL
uob,PHONE.SUPPORT,A,"(XXX) XXX-XXXX",N,"2016-12-16 22:20:19",NULL
uob,SUBJECT.EMAIL.ACTIVATE,A,"Welcome to uob – Activate Your Account",N,"2016-12-16 22:20:19",NULL
uob,SUBJECT.EMAIL.LOCKED,A,"uob – Account is locked",N,"2016-12-16 22:20:19",NULL
uob,SUBJECT.EMAIL.RESET,A,"uob – Reset Your Password",N,"2016-12-16 22:20:19",NULL
uob,SUBJECT.EMAIL.WELCOME,A,"Welcome to uob – Activate Your Account",N,"2016-12-16 22:20:19",NULL
uob,URL.SECURE,A,https://uob.com,N,"2016-12-16 22:20:19",NULL
uob,URL.WEBSITE,A,http://uob.com,N,"2016-12-16 22:20:19",NULL
uob,WEB.COMPANYNAME,A,uob,N,"2016-12-16 22:20:19",NULL
uob,WEB.COPYRIGHT,A,uob,N,"2016-12-16 22:20:19",NULL
uob,WEB.FAVICONLOGO,A,/javax.faces.resource/images/UOBicon.png.xhtml?ln=tcm,N,"2017-01-17 05:32:27",NULL
uob,WEB.GOOGLEANALYTICS,A,inv_googleanalytics.js,N,"2016-12-16 22:20:19",NULL
uob,WEB.LOGO,A,images/logo/uobkh.png,N,"2016-12-16 22:20:19",NULL
uob,WEB.LOGOLIB,A,invessence,N,"2016-12-16 22:20:19",NULL
uob,WEB.LOGOSIZE,A,200px,N,"2016-12-16 22:20:19",NULL
uob,WEB.MODE,A,PROD,N,"2016-12-16 22:20:19",NULL
uob,WEB.THEME,A,invessence,N,"2016-12-16 22:20:19",NULL
uob,WEB.THEMELIB,A,invessence-layout,N,"2016-12-16 22:20:19",NULL
